run,forward
time,10.317

type,name,main node,model node,main node,model node,...
moc,arterial,N4p,p4,N5p,p5,N6p,p6,N7p,p7,N8p,p8,N9p,p9,N10p,p10,N11p,p11,N12p,p12,N13p,p13,N14p,p14,N15p,p15,N16p,p16,N17p,p17,N18p,p18,N19p,p19,N20p,p20,N21p,p21,N22p,p22,N23p,p23,N24p,p24,N25p,p25,N26p,p26,N27p,p27,N28p,p28,N29p,p29,N30p,p30,N31p,p31,N32p,p32,N33p,p33,N34p,p34,N35p,p35,N36p,p36,N37p,p37,N38p,p38,N39p,p39,N40p,p40,N41p,p41,N42p,p42,N43p,p43,N44p,p44,N45p,p45,N46p,p46,N47p,p47,Heart,H

lumped,venous,N4p,Ul_p4_n1,N5p,Ul_p5_n1,N6p,Ul_p6_n1,N7p,Ll_p7_n1,N8p,Ll_p8_n1,N9p,Ll_p9_n1,N10p,Ll_p10_n1,N11p,Ll_p11_n1,N12p,Ll_p12_n1,N13p,Ll_p13_n1,N14p,Ll_p14_n1,N15p,Ul_p15_n1,N16p,Ul_p16_n1,N17p,Ul_p17_n1,N18p,H_p18_n1,N19p,G_p19_n1,N20p,Sp_p20_n1,N21p,K_p21_n1,N22p,Su_p22_n1,N23p,K_p23_n1,N24p,In_p24_n1,N25p,Br_p25_n1,N26p,Br_p26_n1,N27p,Br_p27_n1,N28p,Br_p28_n1,N29p,Br_p29_n1,N30p,Br_p30_n1,N31p,Br_p31_n1,N32p,Br_p32_n1,N33p,Br_p33_n1,N34p,Br_p34_n1,N35p,Br_p35_n1,N36p,Br_p36_n1,N37p,Br_p37_n1,N38p,Br_p38_n1,N39p,Br_p39_n1,N40p,Br_p40_n1,N41p,Br_p41_n1,N42p,Br_p42_n1,N43p,Br_p43_n1,N44p,Br_p44_n1,N45p,Br_p45_n1,N46p,Br_p46_n1,N47p,I_p47_n1
lumped,heart_kim,Heart,aorta

node,N4p
node,N5p
node,N6p
node,N7p
node,N8p
node,N9p
node,N10p
node,N11p
node,N12p
node,N13p
node,N14p
node,N15p
node,N16p
node,N17p
node,N18p
node,N19p
node,N20p
node,N21p
node,N22p
node,N23p
node,N24p
node,N25p
node,N26p
node,N27p
node,N28p
node,N29p
node,N30p
node,N31p
node,N32p
node,N33p
node,N34p
node,N35p
node,N36p
node,N37p
node,N38p
node,N39p
node,N40p
node,N41p
node,N42p
node,N43p
node,N44p
node,N45p
node,N46p
node,N47p
node,Heart

